timestamp,cpu_usage
2025-06-30 22:30:00+00:00,98.7634486545551
2025-06-30 22:35:00+00:00,98.47476059037112
2025-06-30 22:40:00+00:00,98.98523646517074
2025-06-30 22:45:00+00:00,98.63974768098646
2025-06-30 22:50:00+00:00,98.5480156835994
2025-06-30 22:55:00+00:00,98.97709323471035
2025-06-30 23:00:00+00:00,98.92099841618942
2025-06-30 23:05:00+00:00,98.55755322664318
2025-06-30 23:10:00+00:00,98.89302769096261
2025-06-30 23:15:00+00:00,98.69659482765677
2025-06-30 23:20:00+00:00,98.93812009944892
2025-06-30 23:25:00+00:00,98.76222364408451
2025-06-30 23:30:00+00:00,98.98999113429213
2025-06-30 23:35:00+00:00,98.9530184617602
2025-06-30 23:40:00+00:00,98.23492277393966
2025-06-30 23:45:00+00:00,98.8432895564038
2025-06-30 23:50:00+00:00,99.20557588604679
2025-06-30 23:55:00+00:00,98.49636566515379
2025-07-01 00:00:00+00:00,98.60001084967186
2025-07-01 00:05:00+00:00,98.4679422372765
2025-07-01 00:10:00+00:00,98.64021375280228
2025-07-01 00:15:00+00:00,98.65349037514603
2025-07-01 00:20:00+00:00,98.66302577501291
2025-07-01 00:25:00+00:00,99.00012269997751
2025-07-01 00:30:00+00:00,98.99442156421756
2025-07-01 00:35:00+00:00,98.81589859043552
2025-07-01 00:40:00+00:00,98.07622443630204
2025-07-01 00:45:00+00:00,98.18649672399525
2025-07-01 00:50:00+00:00,97.90543565681078
2025-07-01 00:55:00+00:00,98.05276771616198
2025-07-01 01:00:00+00:00,98.3403660488155
2025-07-01 01:05:00+00:00,98.65870787432894
2025-07-01 01:10:00+00:00,98.02669563091662
2025-07-01 01:15:00+00:00,98.2376138190301
2025-07-01 01:20:00+00:00,98.74438892009636
2025-07-01 01:25:00+00:00,98.65851578713698
2025-07-01 01:30:00+00:00,98.67839325710182
2025-07-01 01:35:00+00:00,98.76387897406069
2025-07-01 01:40:00+00:00,98.31731503960698
2025-07-01 01:45:00+00:00,98.20270425625688
2025-07-01 01:50:00+00:00,98.81789963486722
2025-07-01 01:55:00+00:00,98.96683402631058
2025-07-01 02:00:00+00:00,98.61815310749095
2025-07-01 02:05:00+00:00,97.73354432804916
2025-07-01 02:10:00+00:00,98.59499653807603
2025-07-01 02:15:00+00:00,98.60519866474633
2025-07-01 02:20:00+00:00,98.45357553697458
2025-07-01 02:25:00+00:00,98.26317832710644
2025-07-01 02:30:00+00:00,97.89304807275005
2025-07-01 02:35:00+00:00,98.7801906702256
2025-07-01 02:40:00+00:00,98.31874521358367
2025-07-01 02:45:00+00:00,98.67456793310791
2025-07-01 02:50:00+00:00,98.65213386630731
2025-07-01 02:55:00+00:00,97.81885453206314
2025-07-01 03:00:00+00:00,98.4274648960646
2025-07-01 03:05:00+00:00,98.56700481633838
2025-07-01 03:10:00+00:00,98.61632094444076
2025-07-01 03:15:00+00:00,98.54499764985509
2025-07-01 03:20:00+00:00,98.56992508073026
2025-07-01 03:25:00+00:00,98.8885989811623
2025-07-01 03:30:00+00:00,98.73164457807852
2025-07-01 03:35:00+00:00,98.1122800834577
2025-07-01 03:40:00+00:00,98.45614555262948
2025-07-01 03:45:00+00:00,98.24439584657317
2025-07-01 03:50:00+00:00,98.53632638558037
2025-07-01 03:55:00+00:00,98.42962696937943
2025-07-01 04:00:00+00:00,98.33342767024514
2025-07-01 04:05:00+00:00,98.07701167660721
2025-07-01 04:10:00+00:00,98.94820882308849
2025-07-01 04:15:00+00:00,98.60986883380761
2025-07-01 04:20:00+00:00,98.15817455187617
2025-07-01 04:25:00+00:00,98.27191301795534
2025-07-01 04:30:00+00:00,99.0163998025689
2025-07-01 04:35:00+00:00,98.82533656262834
2025-07-01 04:40:00+00:00,97.98168995460905
2025-07-01 04:45:00+00:00,98.72825150423833
2025-07-01 04:50:00+00:00,98.42486871254577
2025-07-01 04:55:00+00:00,98.82023475713561
2025-07-01 05:00:00+00:00,98.91157238989938
2025-07-01 05:05:00+00:00,98.40335883214338
2025-07-01 05:10:00+00:00,98.52857711315443
2025-07-01 05:15:00+00:00,98.51842146009906
2025-07-01 05:20:00+00:00,98.58320318204758
2025-07-01 05:25:00+00:00,98.3584556192472
2025-07-01 05:30:00+00:00,97.75314220513118
2025-07-01 05:35:00+00:00,97.81581130301939
2025-07-01 05:40:00+00:00,98.2466720511075
2025-07-01 05:45:00+00:00,99.29466914440314
2025-07-01 05:50:00+00:00,98.92310513691784
2025-07-01 05:55:00+00:00,98.42506064050687
2025-07-01 06:00:00+00:00,98.91934256881846
2025-07-01 06:05:00+00:00,98.9305505865836
2025-07-01 06:10:00+00:00,98.3132251417931
2025-07-01 06:15:00+00:00,98.99808391764574
2025-07-01 06:20:00+00:00,98.36378455340902
2025-07-01 06:25:00+00:00,98.06049718751646
2025-07-01 06:30:00+00:00,98.90959286446062
2025-07-01 06:35:00+00:00,98.21321687542472
2025-07-01 06:40:00+00:00,98.79532978291283
2025-07-01 06:45:00+00:00,98.73774331867358
2025-07-01 06:50:00+00:00,98.61694124831021
2025-07-01 06:55:00+00:00,98.04615311980436
2025-07-01 07:00:00+00:00,98.74697444678694
2025-07-01 07:05:00+00:00,98.02006200462833
2025-07-01 07:10:00+00:00,98.56651308258881
2025-07-01 07:15:00+00:00,97.80221200210592
2025-07-01 07:20:00+00:00,98.5752151284129
2025-07-01 07:25:00+00:00,99.13687243984293
2025-07-01 07:30:00+00:00,98.40288282695937
2025-07-01 07:35:00+00:00,99.16674653596627
2025-07-01 07:40:00+00:00,98.63833798845742
2025-07-01 07:45:00+00:00,98.9782861221918
2025-07-01 07:50:00+00:00,98.796896263366
2025-07-01 07:55:00+00:00,97.91630452269382
2025-07-01 08:00:00+00:00,99.08980897558533
2025-07-01 08:05:00+00:00,98.72642080300689
2025-07-01 08:10:00+00:00,98.79235260993457
2025-07-01 08:15:00+00:00,98.5533832283264
2025-07-01 08:20:00+00:00,98.53847451558417
2025-07-01 08:25:00+00:00,98.9733336498773
2025-07-01 08:30:00+00:00,98.78512121717388
2025-07-01 08:35:00+00:00,99.14970834154416
2025-07-01 08:40:00+00:00,99.2477125903814
2025-07-01 08:45:00+00:00,99.32424784022496
2025-07-01 08:50:00+00:00,99.11681091152165
2025-07-01 08:55:00+00:00,98.93647502219281
2025-07-01 09:00:00+00:00,98.97810339322335
2025-07-01 09:05:00+00:00,98.94167415377822
2025-07-01 09:10:00+00:00,99.28698920006691
2025-07-01 09:15:00+00:00,99.1169267904758
2025-07-01 09:20:00+00:00,99.16642941111294
2025-07-01 09:25:00+00:00,98.60307412289612
2025-07-01 09:30:00+00:00,99.06653103656927
2025-07-01 09:35:00+00:00,99.19828791807336
2025-07-01 09:40:00+00:00,99.1105526779952
2025-07-01 09:45:00+00:00,99.1399675181365
2025-07-01 09:50:00+00:00,98.9046785001608
2025-07-01 09:55:00+00:00,98.8150187205511
2025-07-01 10:00:00+00:00,98.99202198789972
2025-07-01 10:05:00+00:00,98.44697632171147
2025-07-01 10:10:00+00:00,99.01993025717488
2025-07-01 10:15:00+00:00,98.82648949556703
2025-07-01 10:20:00+00:00,98.91295749760292
2025-07-01 10:25:00+00:00,99.13806306741643
2025-07-01 10:30:00+00:00,99.14358193251195
2025-07-01 10:35:00+00:00,98.80849674914057
2025-07-01 10:40:00+00:00,99.19476011911276
2025-07-01 10:45:00+00:00,99.15721485007946
2025-07-01 10:50:00+00:00,99.121101341062
2025-07-01 10:55:00+00:00,99.19352394909971
2025-07-01 11:00:00+00:00,98.97840408963224
2025-07-01 11:05:00+00:00,98.82148470853332
2025-07-01 11:10:00+00:00,99.16494754858111
2025-07-01 11:15:00+00:00,98.53670920476554
2025-07-01 11:20:00+00:00,98.94791386932869
2025-07-01 11:25:00+00:00,99.0149584964352
2025-07-01 11:30:00+00:00,98.99498967305132
2025-07-01 11:35:00+00:00,99.21198680559924
2025-07-01 11:40:00+00:00,99.24134408369548
2025-07-01 11:45:00+00:00,98.77990477056177
2025-07-01 11:50:00+00:00,99.06536879762254
2025-07-01 11:55:00+00:00,98.83324692030591
2025-07-01 12:00:00+00:00,98.15857693488513
2025-07-01 12:05:00+00:00,98.77533719523194
2025-07-01 12:10:00+00:00,99.077985683471
2025-07-01 12:15:00+00:00,98.51326726769325
2025-07-01 12:20:00+00:00,99.04535183277572
2025-07-01 12:25:00+00:00,98.41828788348599
2025-07-01 12:30:00+00:00,98.65689235920522
2025-07-01 12:35:00+00:00,99.07030172684226
2025-07-01 12:40:00+00:00,98.65446871343373
2025-07-01 12:45:00+00:00,98.80055600953922
2025-07-01 12:50:00+00:00,98.64461185480803
2025-07-01 12:55:00+00:00,98.62192004222351
2025-07-01 13:00:00+00:00,98.4614899277671
2025-07-01 13:05:00+00:00,98.54662628798546
2025-07-01 13:10:00+00:00,98.90974322921477
2025-07-01 13:15:00+00:00,98.94233679437654
2025-07-01 13:20:00+00:00,99.1237071252407
2025-07-01 13:25:00+00:00,99.06438269695619
2025-07-01 13:30:00+00:00,98.78499235661931
2025-07-01 13:35:00+00:00,98.92972569137963
2025-07-01 13:40:00+00:00,99.23821217363454
2025-07-01 13:45:00+00:00,98.64834753268815
2025-07-01 13:50:00+00:00,98.9960595164224
2025-07-01 13:55:00+00:00,99.16201117591423
2025-07-01 14:00:00+00:00,98.04867649323054
2025-07-01 14:05:00+00:00,99.11117161608952
2025-07-01 14:10:00+00:00,99.08666751101389
2025-07-01 14:15:00+00:00,97.89193753889363
2025-07-01 14:20:00+00:00,98.78702977339725
2025-07-01 14:25:00+00:00,98.04024468405083
2025-07-01 14:30:00+00:00,98.83040771340684
2025-07-01 14:35:00+00:00,99.05793231651549
2025-07-01 14:40:00+00:00,99.19781115892324
2025-07-01 14:45:00+00:00,99.05679207798619
2025-07-01 14:50:00+00:00,99.07112280033354
2025-07-01 14:55:00+00:00,99.12398218652616
2025-07-01 15:00:00+00:00,99.08368479605929
2025-07-01 15:05:00+00:00,99.28658304074817
2025-07-01 15:10:00+00:00,99.25833828418459
2025-07-01 15:15:00+00:00,98.77946161659398
2025-07-01 15:20:00+00:00,98.76519313812261
2025-07-01 15:25:00+00:00,98.86425661672607
2025-07-01 15:30:00+00:00,99.15422780905911
2025-07-01 15:35:00+00:00,98.61310053083164
2025-07-01 15:40:00+00:00,98.99509838421675
2025-07-01 15:45:00+00:00,99.18302183828136
2025-07-01 15:50:00+00:00,98.57343148001534
2025-07-01 15:55:00+00:00,98.97601357106012
2025-07-01 16:00:00+00:00,99.00811962520729
2025-07-01 16:05:00+00:00,98.90421202550485
2025-07-01 16:10:00+00:00,99.06163810581897
2025-07-01 16:15:00+00:00,98.96208784752868
2025-07-01 16:20:00+00:00,98.91156094149528
2025-07-01 16:25:00+00:00,98.9130723498454
2025-07-01 16:30:00+00:00,98.80699107289587
2025-07-01 16:35:00+00:00,98.99498350645436
2025-07-01 16:40:00+00:00,99.10473894704168
2025-07-01 16:45:00+00:00,99.20201684863979
2025-07-01 16:50:00+00:00,99.1530920791738
2025-07-01 16:55:00+00:00,98.64194604762497
2025-07-01 17:00:00+00:00,99.12289117460627
2025-07-01 17:05:00+00:00,98.68971189071527
2025-07-01 17:10:00+00:00,98.18485493118037
2025-07-01 17:15:00+00:00,99.07966890778903
2025-07-01 17:20:00+00:00,98.85351317796388
2025-07-01 17:25:00+00:00,99.01143683485112
2025-07-01 17:30:00+00:00,98.40333804131947
2025-07-01 17:35:00+00:00,98.9801880353844
2025-07-01 17:40:00+00:00,99.24772456683797
2025-07-01 17:45:00+00:00,99.07533085364483
2025-07-01 17:50:00+00:00,99.048450790903
2025-07-01 17:55:00+00:00,98.81702265887017
2025-07-01 18:00:00+00:00,98.7462846308858
2025-07-01 18:05:00+00:00,98.34832612199168
2025-07-01 18:10:00+00:00,98.84613941275452
2025-07-01 18:15:00+00:00,99.14366677177509
2025-07-01 18:20:00+00:00,98.79320716203672
2025-07-01 18:25:00+00:00,99.02927577507344
2025-07-01 18:30:00+00:00,98.98124606690564
2025-07-01 18:35:00+00:00,98.76297484529638
2025-07-01 18:40:00+00:00,99.13669736304078
2025-07-01 18:45:00+00:00,98.47307726459879
2025-07-01 18:50:00+00:00,99.00433915273001
2025-07-01 18:55:00+00:00,98.61767512302745
2025-07-01 19:00:00+00:00,98.67377193883532
2025-07-01 19:05:00+00:00,99.0947452562209
2025-07-01 19:10:00+00:00,99.10159375048201
2025-07-01 19:15:00+00:00,99.13366074302431
2025-07-01 19:20:00+00:00,99.2914334053359
2025-07-01 19:25:00+00:00,99.22238364810592
2025-07-01 19:30:00+00:00,99.03789795508783
2025-07-01 19:35:00+00:00,98.55495095670899
2025-07-01 19:40:00+00:00,99.12006202387875
2025-07-01 19:45:00+00:00,99.14335088076407
2025-07-01 19:50:00+00:00,99.24966457472738
2025-07-01 19:55:00+00:00,99.25391766863024
2025-07-01 20:00:00+00:00,98.85502563442574
2025-07-01 20:05:00+00:00,99.15043107215256
2025-07-01 20:10:00+00:00,98.82074397394365
2025-07-01 20:15:00+00:00,98.97788320172859
2025-07-01 20:20:00+00:00,98.6473927192581
2025-07-01 20:25:00+00:00,99.17661151727398
2025-07-01 20:30:00+00:00,98.8691332340461
2025-07-01 20:35:00+00:00,99.02934732733904
2025-07-01 20:40:00+00:00,99.18446745674798
2025-07-01 20:45:00+00:00,98.9558628167654
2025-07-01 20:50:00+00:00,98.68632848430988
2025-07-01 20:55:00+00:00,98.71319279065314
2025-07-01 21:00:00+00:00,98.9526916315231
2025-07-01 21:05:00+00:00,98.99450633626726
2025-07-01 21:10:00+00:00,98.68294899082485
2025-07-01 21:15:00+00:00,99.0256836843625
2025-07-01 21:20:00+00:00,99.2191880701967
2025-07-01 21:25:00+00:00,98.95947672938505
2025-07-01 21:30:00+00:00,98.42099745629274
2025-07-01 21:35:00+00:00,99.11502393755936
2025-07-01 21:40:00+00:00,99.24131085658382
2025-07-01 21:45:00+00:00,99.17194526038138
2025-07-01 21:50:00+00:00,99.23275959456426
2025-07-01 21:55:00+00:00,98.8967078884284
2025-07-01 22:00:00+00:00,98.96843034489318
2025-07-01 22:05:00+00:00,85.31387664183364
2025-07-01 22:10:00+00:00,98.99800493761315
2025-07-01 22:15:00+00:00,98.73653567728361
2025-07-01 22:20:00+00:00,98.41841588653888
2025-07-01 22:25:00+00:00,98.82832915925464
2025-07-01 22:30:00+00:00,99.00508218564259
2025-07-01 22:35:00+00:00,99.12834764679887
2025-07-01 22:40:00+00:00,99.05818870468545
2025-07-01 22:45:00+00:00,99.07837239156605
2025-07-01 22:50:00+00:00,98.89048849591882
2025-07-01 22:55:00+00:00,99.00169370252952
2025-07-01 23:00:00+00:00,98.77787394578107
2025-07-01 23:05:00+00:00,99.02330079999264
2025-07-01 23:10:00+00:00,99.1684123951671
2025-07-01 23:15:00+00:00,99.0699259516351
2025-07-01 23:20:00+00:00,99.15672768359715
2025-07-01 23:25:00+00:00,98.84714148576968
2025-07-01 23:30:00+00:00,98.97475997626016
2025-07-01 23:35:00+00:00,99.30030762483838
2025-07-01 23:40:00+00:00,99.14455308007871
2025-07-01 23:45:00+00:00,98.95671891941592
2025-07-01 23:50:00+00:00,99.00992182251608
2025-07-01 23:55:00+00:00,99.08878994836309
2025-07-02 00:00:00+00:00,98.6763049775722
2025-07-02 00:05:00+00:00,99.02881522862474
2025-07-02 00:10:00+00:00,99.01136907527298
2025-07-02 00:15:00+00:00,98.97193464294139
2025-07-02 00:20:00+00:00,98.83796822778352
2025-07-02 00:25:00+00:00,99.09509384227628
2025-07-02 00:30:00+00:00,99.07326036043597
2025-07-02 00:35:00+00:00,98.846908953608
2025-07-02 00:40:00+00:00,98.67672273457927
2025-07-02 00:45:00+00:00,99.06154168541602
2025-07-02 00:50:00+00:00,99.18944555769413
2025-07-02 00:55:00+00:00,98.7555346759085
2025-07-02 01:00:00+00:00,99.20834417650347
2025-07-02 01:05:00+00:00,98.8250250917678
2025-07-02 01:10:00+00:00,98.97178683239974
2025-07-02 01:15:00+00:00,99.17988812918647
2025-07-02 01:20:00+00:00,98.61511872029853
2025-07-02 01:25:00+00:00,99.30031140722824
2025-07-02 01:30:00+00:00,98.73120462706643
2025-07-02 01:35:00+00:00,99.2700052752728
2025-07-02 01:40:00+00:00,98.9951010438926
2025-07-02 01:45:00+00:00,99.00155469490403
2025-07-02 01:50:00+00:00,98.80033403622477
2025-07-02 01:55:00+00:00,98.88029490595682
2025-07-02 02:00:00+00:00,99.1795784048722
2025-07-02 02:05:00+00:00,99.19211145780076
2025-07-02 02:10:00+00:00,98.78799496599359
2025-07-02 02:15:00+00:00,98.91156295156281
2025-07-02 02:20:00+00:00,99.06166549508039
2025-07-02 02:25:00+00:00,99.05005905660573
2025-07-02 02:30:00+00:00,99.14833009645876
2025-07-02 02:35:00+00:00,99.10486799046512
2025-07-02 02:40:00+00:00,99.05677206772114
2025-07-02 02:45:00+00:00,99.16871646072526
2025-07-02 02:50:00+00:00,99.14292541441813
2025-07-02 02:55:00+00:00,99.21506005775191
2025-07-02 03:00:00+00:00,99.19501492978917
2025-07-02 03:05:00+00:00,99.21169483445885
2025-07-02 03:10:00+00:00,99.16678119496953
2025-07-02 03:15:00+00:00,98.8067606109926
2025-07-02 03:20:00+00:00,99.22665490018117
2025-07-02 03:25:00+00:00,99.06990846816328
2025-07-02 03:30:00+00:00,99.17174537075594
2025-07-02 03:35:00+00:00,98.90499862212314
2025-07-02 03:40:00+00:00,99.23831086502707
2025-07-02 03:45:00+00:00,99.16990942280482
2025-07-02 03:50:00+00:00,99.14178263186486
2025-07-02 03:55:00+00:00,98.9248627470482
2025-07-02 04:00:00+00:00,99.06824216620906
2025-07-02 04:05:00+00:00,99.08160370103916
2025-07-02 04:10:00+00:00,99.2807586300194
2025-07-02 04:15:00+00:00,99.04934684340643
2025-07-02 04:20:00+00:00,99.08990084313943
2025-07-02 04:25:00+00:00,99.23174904413682
2025-07-02 04:30:00+00:00,99.10455573462563
2025-07-02 04:35:00+00:00,98.96383819152027
2025-07-02 04:40:00+00:00,98.27665966431474
2025-07-02 04:45:00+00:00,99.04163633891328
2025-07-02 04:50:00+00:00,99.18501834008725
2025-07-02 04:55:00+00:00,99.28333120173538
2025-07-02 05:00:00+00:00,98.88488618360711
2025-07-02 05:05:00+00:00,99.11842136344067
2025-07-02 05:10:00+00:00,99.30325842852776
2025-07-02 05:15:00+00:00,99.26840891401507
2025-07-02 05:20:00+00:00,99.23154497154424
2025-07-02 05:25:00+00:00,99.02522532424334
2025-07-02 05:30:00+00:00,99.24499999999999
2025-07-02 05:35:00+00:00,99.05825551015872
2025-07-02 05:40:00+00:00,99.1666529523333
2025-07-02 05:45:00+00:00,99.30241874180481
2025-07-02 05:50:00+00:00,99.21130109153337
2025-07-02 05:55:00+00:00,99.0579942119268
2025-07-02 06:00:00+00:00,99.09658867335308
2025-07-02 06:05:00+00:00,99.28868474957471
2025-07-02 06:10:00+00:00,99.26965987378784
2025-07-02 06:15:00+00:00,99.11999502602839
2025-07-02 06:20:00+00:00,99.30341000110248
2025-07-02 06:25:00+00:00,98.83486709222875
2025-07-02 06:30:00+00:00,99.11665003850128
2025-07-02 06:35:00+00:00,99.05465969810226
2025-07-02 06:40:00+00:00,99.24260769087672
2025-07-02 06:45:00+00:00,99.13082902129167
2025-07-02 06:50:00+00:00,99.28695775202165
2025-07-02 06:55:00+00:00,99.11031485740799
2025-07-02 07:00:00+00:00,99.19301767825843
2025-07-02 07:05:00+00:00,99.13172776461089
2025-07-02 07:10:00+00:00,99.00156938769838
2025-07-02 07:15:00+00:00,98.91497639103363
2025-07-02 07:20:00+00:00,99.15847510088156
2025-07-02 07:25:00+00:00,99.25322234683723
2025-07-02 07:30:00+00:00,99.22840757547843
2025-07-02 07:35:00+00:00,98.91163344914553
2025-07-02 07:40:00+00:00,98.96633556107399
2025-07-02 07:45:00+00:00,99.22726779244917
2025-07-02 07:50:00+00:00,99.25478728221552
2025-07-02 07:55:00+00:00,99.11502114729885
2025-07-02 08:00:00+00:00,99.0064322997559
2025-07-02 08:05:00+00:00,99.27674358809216
2025-07-02 08:10:00+00:00,98.92156732755879
2025-07-02 08:15:00+00:00,99.03007662353302
2025-07-02 08:20:00+00:00,99.06828552599067
2025-07-02 08:25:00+00:00,99.18174439910051
2025-07-02 08:30:00+00:00,99.14163655940825
2025-07-02 08:35:00+00:00,99.14993317828012
2025-07-02 08:40:00+00:00,99.13986186386504
2025-07-02 08:45:00+00:00,99.10342466894312
2025-07-02 08:50:00+00:00,99.24834101583596
2025-07-02 08:55:00+00:00,98.83932770117647
2025-07-02 09:00:00+00:00,99.19333228308972
2025-07-02 09:05:00+00:00,99.29024691622492
2025-07-02 09:10:00+00:00,99.19034023522286
2025-07-02 09:15:00+00:00,99.15992489783324
2025-07-02 09:20:00+00:00,99.02003969949267
2025-07-02 09:25:00+00:00,99.17338759404623
2025-07-02 09:30:00+00:00,99.13499964988566
2025-07-02 09:35:00+00:00,99.23659332185184
2025-07-02 09:40:00+00:00,99.05293136369112
2025-07-02 09:45:00+00:00,98.54535071761256
2025-07-02 09:50:00+00:00,99.30357128603063
2025-07-02 09:55:00+00:00,99.10990894693887
2025-07-02 10:00:00+00:00,99.1167289971302
2025-07-02 10:05:00+00:00,99.14679677661834
2025-07-02 10:10:00+00:00,99.20997852645053
2025-07-02 10:15:00+00:00,99.07166451675738
2025-07-02 10:20:00+00:00,99.0284197119854
2025-07-02 10:25:00+00:00,99.09680775154075
2025-07-02 10:30:00+00:00,99.12991814755478
2025-07-02 10:35:00+00:00,98.96988842235007
2025-07-02 10:40:00+00:00,98.43569940060567
2025-07-02 10:45:00+00:00,99.07432457127769
2025-07-02 10:50:00+00:00,99.09483178751273
2025-07-02 10:55:00+00:00,98.5854177147898
2025-07-02 11:00:00+00:00,99.19503533278017
2025-07-02 11:05:00+00:00,99.31342975957593
2025-07-02 11:10:00+00:00,98.87662896782867
2025-07-02 11:15:00+00:00,99.21829895962087
2025-07-02 11:20:00+00:00,99.27166666666668
2025-07-02 11:25:00+00:00,98.68030692876127
2025-07-02 11:30:00+00:00,99.03341581969241
2025-07-02 11:35:00+00:00,99.3063463313412
2025-07-02 11:40:00+00:00,99.07824249053323
2025-07-02 11:45:00+00:00,98.98007919828788
2025-07-02 11:50:00+00:00,99.23796747784417
2025-07-02 11:55:00+00:00,99.1913253600075
2025-07-02 12:00:00+00:00,98.97388390114989
2025-07-02 12:05:00+00:00,98.95514587431032
2025-07-02 12:10:00+00:00,99.15633345483363
2025-07-02 12:15:00+00:00,99.15704380763214
2025-07-02 12:20:00+00:00,99.12333203994433
2025-07-02 12:25:00+00:00,99.1784489603287
2025-07-02 12:30:00+00:00,99.16157806990472
2025-07-02 12:35:00+00:00,98.51244141300896
2025-07-02 12:40:00+00:00,99.32557935288234
2025-07-02 12:45:00+00:00,99.01433087486427
2025-07-02 12:50:00+00:00,99.35032340907806
2025-07-02 12:55:00+00:00,99.063562953671
2025-07-02 13:00:00+00:00,99.12203442181489
2025-07-02 13:05:00+00:00,99.02003293891191
2025-07-02 13:10:00+00:00,99.24460544225883
2025-07-02 13:15:00+00:00,99.15533122203905
2025-07-02 13:20:00+00:00,99.1664462916439
2025-07-02 13:25:00+00:00,99.12798224458666
2025-07-02 13:30:00+00:00,99.29025310696035
2025-07-02 13:35:00+00:00,99.14967270198655
2025-07-02 13:40:00+00:00,98.87340180059768
2025-07-02 13:45:00+00:00,99.23330842802326
2025-07-02 13:50:00+00:00,99.36067400464506
2025-07-02 13:55:00+00:00,98.40290341868538
2025-07-02 14:00:00+00:00,99.24832017495473
2025-07-02 14:05:00+00:00,98.88165195686136
2025-07-02 14:10:00+00:00,98.85977702926441
2025-07-02 14:15:00+00:00,99.29174222971652
2025-07-02 14:20:00+00:00,99.1282145327605
2025-07-02 14:25:00+00:00,99.06842652605022
2025-07-02 14:30:00+00:00,99.09496796462281
2025-07-02 14:35:00+00:00,99.17378950096672
2025-07-02 14:40:00+00:00,98.9163391915907
2025-07-02 14:45:00+00:00,99.09013366011331
2025-07-02 14:50:00+00:00,99.07745861563367
2025-07-02 14:55:00+00:00,99.22056646200234
2025-07-02 15:00:00+00:00,98.60835319138555
2025-07-02 15:05:00+00:00,99.22308023794764
2025-07-02 15:10:00+00:00,99.08031214856172
2025-07-02 15:15:00+00:00,99.20652746019569
2025-07-02 15:20:00+00:00,99.18145041137333
2025-07-02 15:25:00+00:00,99.1136627607534
2025-07-02 15:30:00+00:00,99.16000877416515
2025-07-02 15:35:00+00:00,99.20492412240473
2025-07-02 15:40:00+00:00,98.75344264387076
2025-07-02 15:45:00+00:00,99.11018258388157
2025-07-02 15:50:00+00:00,99.13326103380271
2025-07-02 15:55:00+00:00,99.00174784189673
2025-07-02 16:00:00+00:00,99.1498632203842
2025-07-02 16:05:00+00:00,99.19000351106848
2025-07-02 16:10:00+00:00,98.89009813719774
2025-07-02 16:15:00+00:00,99.01149088845145
2025-07-02 16:20:00+00:00,98.97705314710888
2025-07-02 16:25:00+00:00,99.05654396497366
